དྲི་བ།1. སྙིང་གཟེར་ནད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།78. མཁལ་འགྲམས་ནད་ཀྱི་སློང་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།79. མཁལ་འགྲམས་ནད་ལ་རྣམ་པ་ཅི་ཙམ་ཡོད། དེ་དག་གང་ཡིན་ནམ།
དྲི་བ།80. མཁལ་འགྲམས་ནད་ལ་ནད་རྟགས་ཇི་འདྲ་ཡིན་ནམ།
དྲི་བ།81. མཁལ་འགྲམས་ནད་དེ་དེང་དུས་གསོ་རིག་གི་ནད་གང་དང་འདྲ་བ་མངོན་གྱི་ཡོད་དམ།
དྲི་བ།82. མཁལ་འགྲམས་ནད་དེ་གློ་པར་སྤྱིན་ཤོག་ནང་དུ་གང་མངོན་གྱི་ཡོད་དམ།
དྲི་བ།83. མཁལ་འགྲམས་ནད་དེ་ཟས་སྤྱོད་སྒོ་ནས་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།84. མཁལ་འགྲམས་ནད་ལ་སྨན་དཔྱད་ཀྱི་སྒོ་ནས་བཅོས་ཚུལ་གང་འདྲ་ཡིན་ནམ།
དྲི་བ།85. དེང་སྐབས་མཁལ་འགྲམས་ནད་དེ་ཕོག་མཁན་མང་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།86. མཁལ་འགྲམས་ནད་དེ་མི་ཕོག་པའི་སྔོན་འགོག་ཇི་ལྟར་བྱེད་དགོས་སམ།
དྲི་བ།87. གང་འདྲ་ཞིག་ལ་མཁལ་གྲང་ནད་ཟེར་རམ།
དྲི་བ།88. མཁལ་གྲང་ནད་ཀྱི་སློང་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།89. མཁལ་གྲང་ནད་ཀྱི་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།90. མཁལ་གྲང་ནད་ལ་ཟས་སྤྱོད་ཀྱི་སྒོ་ནས་བཅོས་ཚུལ་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།91. མཁལ་གྲང་ནད་ལ་སྨན་དཔྱད་སྒོ་ནས་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།92. མཁལ་གྲང་ནད་དེ་སྔོན་འགོག་ཅི་འདྲ་བྱེད་དགོས་སམ།
དྲི་བ།93.གང་འདྲ་ཞིག་ལ་མ་ཞུ་བ་ཟེར་རམ།
དྲི་བ།94. མ་ཞུ་བའི་ནད་དེའི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།95. མ་ཞུ་བའི་ནད་དེ་ཇི་ལྟར་བྱས་ནས་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།96. མ་ཞུ་བའི་ནད་ཀྱི་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།97. མ་ཞུ་བའི་ནད་དེ་མི་གང་འདྲ་ཞིག་ལ་ན་མང་བ་ཡིན་ནམ།
དྲི་བ།98. མ་ཞུ་བའི་ནད་དེར་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་སྤང་བླང་ཇི་ལྟར་གནང་དགོས་སམ།
དྲི་བ།99. མ་ཞུ་བའི་ནད་དེ་དུས་ཐོག་ཏུ་སྨན་བཅོས་མ་བྱུང་ན་ནད་གཞི་གང་དང་གང་བསྐྱེད་དམ།
དྲི་བ།100. མི་གང་འདྲ་ཞིག་ལ་མ་ཞུ་བའི་ནད་མི་འབྱུང་བ་ཡིན་ནམ།
དྲི་བ།101. མ་ཞུ་བའི་ནད་དེར་སྨན་དཔྱད་ཀྱི་གཉེན་པོ་གང་འདྲ་ཞིག་བསྟེན་དགོས་སམ།
དྲི་བ།102. དེང་དུས་སྤྱི་ཚོགས་ཁྲོད་དུ་མ་ཞུ་བའི་ནད་དེ་མཐོང་མང་བའི་རྒྱུ་མཚན་ཅི་ཡིན་ནམ།
དྲི་བ།103. གང་འདྲ་ཞིག་ལ་ཕོ་བ་སྨུག་པོའི་ནད་ཟེར་རམ།
དྲི་བ།104. ཕོ་ཤེལ་དང་ཕོ་སྲིན་བརྟག་དཔྱད་བྱེད་པར་གྲ་སྒྲིག་གང་བྱ་དགོས་སམ།
དྲི་བ།105. ཁྲག་སྐྱུགས་པའི་རིགས་ཐམས་ཅད་ཕོ་བ་སྨུག་པོའི་ནད་ཡིན་ནམ།
དྲི་བ།106. ཕོ་བ་སྨུག་པོའི་ནད་ལ་འཛེམ་བྱའི་ཟས་རིགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།107. ཕོ་སྨུག་པོའི་ནད་ཀྱི་སྔོན་འགོག་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།108. གང་འདྲ་ཞིག་ལ་བད་ཀན་སེར་པོ་ཟེར་རམ།
དྲི་བ།109. བད་ཀན་སེར་པོའི་ནད་དེའི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།110. བད་ཀན་སེར་པོའི་ནད་ཀྱི་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།111. བད་ཀན་སེར་པོའི་ནད་དེར་རྒྱུན་དུ་ཟས་སྤྱོད་ཐད་སྤང་བླང་ཇི་ལྟར་གནང་དགོས་སམ།
དྲི་བ།112. བད་ཀན་སེར་པོའི་ནད་དང་བད་ཀན་སྨུག་པོའི་ནད་གཉིས་ཀྱི་འཁྲུལ་སོ་བསལ་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།113. གང་འདྲ་ཞིག་ལ་ཕོ་རུབ་ནད་ཅེས་ཟེར་རམ།
དྲི་བ།114. ལུས་རྟེན་དང་ཟས་མ་གོམས་མི་འཕྲོད་ངོ་བོ་མི་འཇུ་བ་བཞི་ཟས་མི་འཇུ་བའི་རྐྱེན་དུ་ཇི་ལྟར་གྱུར་བ་ཡིན་ནམ།
དྲི་བ།115. གོང་དུ་གསུངས་པའི་བེ་སྣབས་ཞེས་པ་དེའི་ངོ་བོ་དང་ངེས་ཚིག་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།116. བེ་སྣབས་སམ་བད་ཀན་མྱག་བྱེད་ཅེས་པ་དེར་ནད་སྐྱོན་ཅན་དུ་ཇི་ལྟར་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།117. ཕོ་རུབ་ནད་ཅེས་པ་དེ་ནད་གཞི་ཚ་གྲང་གང་གི་ཁོངས་སུ་གཏོགས་པ་ཡིན་ནམ།
དྲི་བ།118. ཕོ་རུབ་ནད་ལ་དབྱེ་བ་ཇི་ལྟར་ལྡན་ནམ།
དྲི་བ།119. ཕོ་རུབ་ནད་ལ་ནད་རྟགས་གང་དང་གང་ལྡན་ནམ།
དྲི་བ།120. ཕོ་རུབ་ནད་གཞིར་ནུབ་ཕྱོགས་གསོ་རིག་གིས་ངོས་འཛིན་ཇི་ལྟར་བྱེད་དམ།
དྲི་བ།121. ཕོ་རུབ་ནད་གཞིར་གདེང་དང་ལྡན་པའི་གཞོགས་འདེགས་བརྟག་དཔྱད་གང་བྱེད་དགོས།
དྲི་བ།122. ཕོ་རུབ་ནད་གཞིར་ཕོ་ཤེལ་དང་ཕུང་གསོན་བརྟག་དཔྱད་ནང་མངོན་རྟགས་ཇི་ལྟར་ཡོད་དམ།
དྲི་བ།123. ་ཕོ་རུབ་ནད་གཞིར་སྨན་བཅོས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།124. ཕོ་རུབ་ནད་གཞིར་ཟས་སྤྱོད་ཀྱི་སྤང་བླང་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།125. གང་འདྲ་ཞིག་ལ་མགུལ་འགགས་ནད་ཅེས་ཟེར་རམ།
དྲི་བ།126. མགུལ་འགགས་ནད་ཅེས་པ་ཇི་ལྟར་བྱུང་བ་ཡིན་ནམ།
དྲི་བ།127. མགུལ་འགགས་ནད་ལ་ནད་རྟགས་གང་དང་གང་ལྡན་ནམ།
དྲི་བ།128. མགུལ་འགགས་ནད་གཞིར་ཟས་སྤྱོད་ཐད་ཡིད་གཟབ་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།129. མགུལ་འགགས་ནད་གཞིར་གཞོགས་འདེགས་བརྟག་དཔྱད་ཇི་ལྟར་བྱེད་དམ།
དྲི་བ།130. མགུལ་འགགས་ནད་གཞིར་སྨན་བཅོས་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།131. གང་འདྲ་ཞིག་ལ་གཉན་རིམས་རྒྱུ་གཟེར་གྱི་ནད་ཟེར་རམ
དྲི་བ།132. རིམས་ཞེས་པའི་ཐ་སྙད་ལ་གོ་བ་ཅི་ལྟར་ལེན་དགོས་སམ།
དྲི་བ།133. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ཀྱི་སློང་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།134. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་ནད་རྟགས་གང་ཡོད་དམ།
དྲི་བ།135. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་དོགས་ན་གཞོགས་འདེགས་བརྟག་དཔྱད་གང་བྱེད་དགོས་སམ།
དྲི་བ།136. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་ཁྲག་དང་བཤང་བའི་རྒྱུན་སྲོལ་བརྟག་དཔྱད་འབྲས་བུར་ནད་འགྱུར་གང་དང་གང་མངོན་ཐུབ་བམ།
དྲི་བ།137. གཉན་རིམས་རྒྱུ་གཟེར་དང་རྒྱུ་ཚད་དབར་དབྱེ་བ་གང་ཡོད་དམ།
དྲི་བ།138. གཉན་རིམས་རྒྱུ་གཟེར་དང་རྒྱུ་ཚད་དབར་གཞོགས་འདེགས་བརྟག་དཔྱད་ཐོག་ནས་མི་འདྲ་བའི་ཆ་གང་དང་གང་ཡོད་དམ།
དྲི་བ།139. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ཕོག་པའི་རྗེས་ཟས་སྤྱོད་ལ་ཡིད་གཟབ་གང་བྱེད་དགོས་སམ།
དྲི་བ།140. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་བཅོས་ཐབས་གང་བྱེད་དགོས་སམ།
དྲི་བ།141. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་དུས་ཐོག་ཏུ་སྨན་བཅོས་བྱེད་དགོས་པའི་དགོས་པ་གང་ཡོད་དམ།
དྲི་བ།142. གཉན་རིམས་རྒྱུ་གཟེར་ནད་ལ་སྔོན་འགོག་བྱ་ཐབས་གང་ཡོད་དམ།
དྲི་བ།143. རྒྱུ་འཁྲིལ་ནད་ཀྱི་ངེས་ཚིག་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།144. རྒྱུ་འཁྲིལ་ནད་ཀྱི་རྒྱུ་རྐྱེན་གང་ཡིན་ནམ།
དྲི་བ།145. རྒྱུ་འཁྲིལ་ནད་ཀྱི་ནད་རྟགས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།146. རྒྱུ་འཁྲིལ་ནད་ལ་གཞོགས་འདེགས་བརྟག་དཔྱད་གང་བྱེད་དགོས་སམ།
དྲི་བ།147. རྒྱུ་འཁྲིལ་ནད་དང་རྒྱུ་ལྷག་ནད་གཉིས་བར་ཀྱི་འཕྲུལ་སོ་བསལ་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།148. རྒྱུ་འཁྲིལ་ནད་དང་གཤེར་མའི་གླང་ཐབས་ནད་གཉིས་བར་གྱི་འཁྲུལ་སོ་བསལ་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།149. རྒྱུ་འཁྲིལ་ནད་ལ་སྨན་བཅོས་ཇི་ལྟར་བྱས་ན་འཚམས་པ་ཡོད་དམ།
དྲི་བ།150. རྒྱུ་འཁྲིལ་ནད་དང་རྒྱུ་འགགས་ནད་གཉིས་བར་ཀྱི་འཕྲུལ་སོ་བསལ་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།151. རྒྱུ་འཁྲིལ་ནད་ལ་ཟས་སྤྱོད་སྤང་བླང་ཇི་ལྟར་བྱ་དགོས་སམ།
དྲི་བ།152. གལ་སྲིད་རྒྱུ་འཁྲིལ་ནད་པ་ཞིག་ཐག་རིང་ལུང་ཁུག་སོགས་སྨན་བཅོས་ཆ་རྐྱེན་མེད་སར་ཐབས་ཤེས་གང་བེད་སྤྱད་ན་འཚམས་པ་ཡོད་དམ།
དྲི་བ།153. རྒྱུ་འཁྲིལ་ནད་ཀྱི་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།154. རྒྱུ་འཁྲིལ་ནད་དེ་དུས་ཐོག་བརྟག་བཅོས་མ་བྱུང་ཚེ་མཇུག་འབྲས་གང་བྱུང་སྲིད་དམ།
དྲི་བ།155. ལོང་ག་ཞེས་པ་དེ་ལུས་ཁམས་ཀྱི་གནས་གང་དུ་ཡོད་དམ།
དྲི་བ།156. གང་འདྲ་ཞིག་ལ་ལོང་སྨུག་པོ་ཟེར་རམ།
དྲི་བ།157. ལོང་སྨུག་པོའི་ནད་ཀྱི་ནད་རྟགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།158. ལོང་སྨུག་པོའི་ནད་ལ་གཞོགས་འདེགས་བརྟག་དཔྱད་གང་བྱ་དགོས་སམ།
དྲི་བ།159. ལོང་ཤེལ་བརྟག་དཔྱད་བྱ་རྒྱུར་གྲ་སྒྲིག་གང་བྱེད་དགོས་སམ།
དྲི་བ།160. བཤང་ལམ་ནས་ཁྲག་ཤོར་བའི་རིགས་ཐམས་ཅད་ལོང་སྨུག་པོའི་ནད་ཡིན་ནམ།
དྲི་བ།161. ལོང་སྨུག་པོའི་ནད་ཀྱིས་ཁྲག་འཁྲུ་བ་དང་གཉན་རིམས་རྒྱུ་གཟེར་ནད་ཀྱིས་ཁྲག་འཁྲུ་བ། དེ་བཞིན་གཞང་འབྲུམ་ནད་ཀྱིས་ཁྲག་འཁྲུ་བ་བཅས་ཀྱི་མི་འདྲ་བའི་རྟགས་གང་དང་གང་ཡོད་དམ།
དྲི་བ།162. ལོང་སྨུག་པོའི་ནད་གཞི་ངོས་འཛིན་གསལ་པོ་ཐུབ་རྗེས་སྨན་བཅོས་ཀྱི་རྩ་དོན་གང་ཡིན་ནམ།
དྲི་བ།163. ལོང་སྨུག་པོའི་ནད་ལ་སྦྱོང་བྱེད་སྨན་གྱིས་བཅོས་ཐབས་ཇི་ལྟར་ཡིན་ནམ།
དྲི་བ།164. ལོང་སྤྲུག་པོ་རྒྱ་ཁྱོན་ཅི་ཙམ་ལ་ཁོང་སྨན་ལས་གཤགས་བཅོས་བྱེད་ན་སྨན་བཅོས་ཕན་འབྲས་ལེགས་སམ།
དྲི་བ།165. ལོང་སྨུག་པོའི་ནད་ལ་འཛེམ་བྱའི་ཟས་རིགས་གང་དང་གང་ཡོད་དམ།
