དྲི་བ།༡. ཐ་མལ་ནད་མེད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༣༤.  ལུས་ཁམས་ལ་བསྐུ་མཉེ་བསྟེན་པའི་དགོས་པ་ཅི་ཡིན་ནམ།
དྲི་བ།༡༣༥.  བོད་ཀྱི་གསོ་བ་རིག་པའི་ཚེ་རྐྱང་པའི་སྤྱོད་པ་བསྟེན་པ་ལས་ཚད་མེད་བཞི་ཡི་སེམས་བསྐྱེད་ཅེས་པ་དེ་གང་དག་ཡིན་ནམ།
དྲི་བ།༡༣༦.  ཚེ་རིང་བའི་སྤྱོད་ལམ་དེས་ནད་གཞི་སྔོན་འགོག་བྱེད་པའི་ཐད་རིན་ཐང་གང་ལྡན་ཡོད་དམ།
དྲི་བ།༡༣༧. ནད་ཀུན་སློང་བར་བྱེད་རྐྱེན་གཉིས་ཡོད་པ་དེ་གང་ཡིན་ནམ།
དྲི་བ།༡༣༨. རྒྱུན་དུ་སྤྱོད་ལམ་ལ་ཡིད་གཟབ་གནང་རྒྱུ་གང་བསྟན་ཡོད་དམ།
དྲི་བ།༡༣༩.  གསོ་བ་རིག་པར་ཉལ་པོ་ཞེས་བུད་མེད་དང་མཉམ་དུ་སྡོད་པའི་སྤྱོད་ལམ་གང་བསྟན་ཡོད་དམ།
དྲི་བ།༡༤༠. དུས་བཞིར་ལུས་སྟོབས་དང་བསྟུན་ཏེ་བུད་མེད་བསྟེན་ཐབས་ཇི་ལྟར་བསྟན་ཡོད་དམ།
དྲི་བ།༡༤༡.  བུད་མེད་དང་མཉམ་དུ་རྣམ་ཀུན་ནས་རང་དགར་བཞུགས་ན་འགྲིག་གམ་རྒྱུ་མཚན་ཅི།
དྲི་བ།༡༤༢.  རྒྱུན་དུ་ཁྲུས་བསྟེན་ན་དགེ་མཚན་གང་ཡོད་དམ།
དྲི་བ།༡༤༣.  ལུས་ལ་རྟག་ཏུ་སྣུམ་བྱུག་ན་ཕན་ཡོན་གང་ཡོད་དམ།
དྲི་བ།༡༤༤. སྣུམ་བྱུག་རྗེས་དྲིལ་ཕྱིས་བྱ་དགོས་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༤༥.  ཆུ་དྲོན་གྱིས་མགོ་ཁྲུས་ན་སྐྱོན་གང་དག་ཡོད་དམ།
དྲི་བ།༡༤༦.  རྟག་ཏུ་མིག་གི་དབང་པོར་སྲུང་སྐྱོབ་བྱེད་པའི་གནད་གང་བསྟན་ཡོད་དམ།
དྲི་བ།༡༤༧  གང་འདྲ་ཞིག་ལ་དུས་སྤྱོད་ཀྱི་སྤྱོད་ལམ་ཞེས་ཟེར་རམ།
དྲི་བ།༡༤༨.  དུས་སྤྱོད་ཅེས་པའི་གོ་དོན་གང་ཡིན་ནམ།
དྲི་བ།༡༤༩.  བོད་ཀྱི་གསོ་བ་རིག་པ་ལས་ཐ་མལ་ནད་མེད་སྐབས་ཀྱི་དུས་སྤྱོད་བསྟེན་པ་དེས་སྐྱེ་བོའི་བདེ་སྲུང་ཐད་རིན་ཐང་གང་ལྡན་ཐུབ་བམ།
དྲི་བ།༡༥༠.  ནམ་ཟླ་དུས་དྲུག་གི་སྤྱོད་ལམ་སོ་སོར་བསྟན་པའི་དགོས་པ་ཅི་ཡིན་ནམ།
དྲི་བ།༡༥༡.  བོད་ཀྱི་གསོ་བ་རིག་པས་ནམ་ཟླ་དུས་དྲུག་གི་དབྱེ་བ་ཇི་ལྟར་ཕྱེ་ཡོད་དམ།
དྲི་བ།༡༥༢. མདོར་ན་དུས་དྲུག་གི་སྤྱོད་ལམ་ལ་རིན་ཐང་གང་ལྡན་ནམ།
དྲི་བ།༡༥༣.  དགུན་སྟོད་ཀྱི་ཁྱད་ཆོས་གཙོ་བོ་གང་ཡིན་ནམ།
དྲི་བ།༡༥༤.  དགུན་སྟོད་དགུན་སྨད་གཉིས་ལ་ཟས་སྤྱོད་རྣམས་ཇི་ལྟར་བསྟེན་དགོས་སམ།
དྲི་བ།༡༥༥.  དགུན་སྟོད་གྲང་བའི་སྐབས་ཟས་མང་ཉུང་ཇི་ལྟར་བཟའ་དགོས།
དྲི་བ།༡༥༦.  དགུན་སྟོད་ཟས་ཉུང་གྱུར་ན་ལུས་ཟུངས་འབྲི་བའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།༡༥༧.  དགུན་དུས་དུགས་དང་མེ་ཉེར་བསྟེན་དགོས་སམ།
དྲི་བ།༡༥༨.  དགུན་དུས་བོད་སྨན་གྱི་གཉེན་པོ་གང་དག་བསྟེན་ན་ལེགས་སམ།
དྲི་བ།༡༥༩.  དགུན་དུས་ཏིལ་མར་གྱི་བྱུགས་པ་བྱ་དགོས་པའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།༡༦༠.  དཔྱིད་དུས་ཀྱི་ཁྱད་ཆོས་གཙོ་བོ་གང་ཡོད་དམ།
དྲི་བ།༡༦༡. དཔྱིད་དུས་ཟས་སྤྱོད་རྣམས་ཇི་ལྟ་བུ་བསྟེན་དགོས་སམ།
དྲི་བ།༡༦༢.  དཔྱིད་དུས་མེ་དྲོད་ཉམས་པའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།༡༦༣.  དཔྱིད་དུས་རོ་གང་ཞིག་བསྟེན་དགོས་སམ།
དྲི་བ།༡༦༤. དཔྱིད་དུས་དྲིལ་ཕྱིས་བྱ་དགོས་པའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།༡༦༥.  དཔྱིད་དུས་ཕྱི་ཡུལ་ཁོར་ཡུག་གང་འདྲ་ལུས་ལ་འཕྲོད་པ་ཡོད་དམ།
དྲི་བ།༡༦༦.  སོས་དུས་ཀྱི་ཁྱད་ཆོས་གཙོ་བོ་གང་དང་གང་ཡོད་དམ།
དྲི་བ།༡༦༧. སོས་ཀའི་དུས་སུ་ཟས་སྤྱོད་རྣམས་ཇི་ལྟར་བསྟེན་དགོས་སམ།
དྲི་བ།༡༦༨.  སོས་དུས་སྨན་གྱི་བདེ་སྲུང་གང་འདྲ་བྱ་དགོས་སམ།
དྲི་བ།༡༦༩.  སོས་དུས་སུ་ཕྱི་རོལ་ཁོར་ཡུག་གང་འདྲ་ལུས་ལ་འཕྲོད་པ་ཡོད་དམ།
དྲི་བ།༡༧༠.  དབྱར་གྱི་དུས་སུ་འབྱུང་བའི་ཁྱད་ཆོས་སོགས་གང་དག་ལྡན་ནམ།
དྲི་བ།༡༧༡. དབྱར་དུས་མེ་དྲོད་ཇེ་ཞན་དུ་ཕྱིན་པའི་རྒྱུ་མཚན་གང་ཡིན་ནམ།
དྲི་བ།༡༧༢.  དབྱར་དུས་སུ་ཟས་སྤྱོད་ཇི་ལྟར་བསྟེན་དགོས་སམ།
དྲི་བ།༡༧༣.  སྟོན་དུས་ཀྱི་འབྱུང་བའི་ཁྱད་ཆོས་ཇི་ལྟར་ལྡན་ནམ།
དྲི་བ།༡༧༤.  སྟོན་དུས་ཟས་སྤྱོད་རྣམས་ཇི་ལྟར་བསྟེན་དགོས་སམ།
དྲི་བ།༡༧༥.  སྟོན་དུས་རོ་གང་ཞིག་བསྟེན་དགོས་སམ།
དྲི་བ།༡༧༦.  ཉི་མ་བྱང་དུ་འགྲོ་བའི་དུས་མིའི་ལུས་ཁམས་ལ་འགྱུར་བ་ཇི་འདྲ་ཐེབས་སམ།
དྲི་བ།༡༧༧.  ཉི་མ་བྱང་བགྲོད་སྐབས་དུས་གང་དང་གང་དུ་རོ་གང་དང་གང་ཤས་ཆེ་བ་འབྱུང་བ་ཡིན་ནམ།
དྲི་བ།༡༧༨.  ཉི་མ་ལྷོ་བགྲོད་སྐབས་དུས་གང་དང་གང་དུ་རོ་གང་དང་གང་ཤས་ཆེ་བ་འབྱུང་བ་ཡིན་ནམ།
